;feature;AUC;best_th_sensitivity;best_th_specificity;best_th_acc
0;PDC_delta_SLEEP_DA;0.6696969696969697;0.7727272727272727;0.6;0.7027027027027027
1;PDC_broadband_SLEEP_DA;0.6696969696969697;0.6818181818181818;0.6666666666666667;0.6756756756756757
2;PDC_delta_SLEEP_AVGCC;0.6696969696969696;0.7272727272727273;0.6;0.6756756756756757
3;DTF_delta_SLEEP_DA;0.6545454545454544;0.7727272727272727;0.6;0.7027027027027027
4;DTF_alpha_AWAKE_GRC;0.6484848484848484;0.8181818181818182;0.5333333333333333;0.7027027027027027
5;PDC_theta_SLEEP_DA;0.6424242424242425;0.7727272727272727;0.5333333333333333;0.6756756756756757
6;PDC_delta_SLEEP_GE;0.6333333333333333;0.8181818181818182;0.4666666666666667;0.6756756756756757
7;PDC_theta_SLEEP_AVGCC;0.6303030303030301;0.7727272727272727;0.5333333333333333;0.6756756756756757
8;PDC_alpha_SLEEP_GE;0.6272727272727272;0.5454545454545454;0.6666666666666667;0.5945945945945946
9;PDC_broadband_SLEEP_GE;0.6242424242424242;0.7272727272727273;0.5333333333333333;0.6486486486486487
10;DTF_alpha_AWAKE_DA;0.6212121212121212;0.4090909090909091;0.9333333333333333;0.6216216216216216
11;PDC_beta_SLEEP_GE;0.6212121212121212;0.45454545454545453;0.8;0.5945945945945946
12;PDC_delta_SLEEP_GRC;0.6212121212121212;0.5454545454545454;0.8;0.6486486486486487
13;PDC_alpha_SLEEP_DA;0.6212121212121212;0.6818181818181818;0.5333333333333333;0.6216216216216216
14;DTF_delta_AWAKE_MOD;0.6181818181818182;0.6818181818181818;0.6;0.6486486486486487
15;PDC_theta_SLEEP_GE;0.6151515151515152;0.8181818181818182;0.4666666666666667;0.6756756756756757
16;PDC_delta_AWAKE_MOD;0.6151515151515151;0.6363636363636364;0.6666666666666667;0.6486486486486487
17;PDC_theta_AWAKE_MOD;0.6060606060606062;0.6363636363636364;0.6666666666666667;0.6486486486486487
18;DTF_alpha_SLEEP_AVGCC;0.6060606060606061;0.7272727272727273;0.6;0.6756756756756757
19;DTF_beta_AWAKE_GRC;0.6060606060606061;0.7727272727272727;0.4666666666666667;0.6486486486486487
20;PDC_beta_SLEEP_DA;0.603030303030303;0.5;0.7333333333333334;0.5945945945945946
21;DTF_broadband_AWAKE_MOD;0.603030303030303;0.5909090909090909;0.7333333333333334;0.6486486486486487
22;PDC_beta_SLEEP_AVGCC;0.6000000000000001;0.5909090909090909;0.6666666666666667;0.6216216216216216
23;DTF_theta_AWAKE_MOD;0.6;0.6363636363636364;0.6666666666666667;0.6486486486486487
24;DTF_broadband_AWAKE_GRC;0.596969696969697;0.5909090909090909;0.6;0.5945945945945946
25;DTF_beta_AWAKE_MOD;0.5969696969696969;0.7272727272727273;0.5333333333333333;0.6486486486486487
26;DTF_theta_AWAKE_GRC;0.5969696969696969;0.7727272727272727;0.4666666666666667;0.6486486486486487
27;DTF_beta_SLEEP_GRC;0.5909090909090909;0.8181818181818182;0.4666666666666667;0.6756756756756757
28;DTF_alpha_SLEEP_MOD;0.5909090909090909;0.6363636363636364;0.6;0.6216216216216216
29;PDC_theta_AWAKE_GRC;0.5878787878787878;0.5;0.7333333333333334;0.5945945945945946
30;DTF_broadband_SLEEP_MOD;0.5878787878787878;0.5909090909090909;0.6;0.5945945945945946
31;DTF_delta_AWAKE_GRC;0.584848484848485;0.5909090909090909;0.5333333333333333;0.5675675675675675
32;DTF_beta_SLEEP_AVGCC;0.5848484848484848;0.5454545454545454;0.6666666666666667;0.5945945945945946
33;DTF_beta_SLEEP_MOD;0.5818181818181818;0.5;0.7333333333333334;0.5945945945945946
34;PDC_alpha_AWAKE_MOD;0.5818181818181818;0.7272727272727273;0.5333333333333333;0.6486486486486487
35;DTF_beta_AWAKE_AVGCC;0.5818181818181818;0.7727272727272727;0.5333333333333333;0.6756756756756757
36;DTF_broadband_SLEEP_GRC;0.5787878787878789;0.7272727272727273;0.5333333333333333;0.6486486486486487
37;DTF_broadband_SLEEP_AVGCC;0.5787878787878789;0.8181818181818182;0.4666666666666667;0.6756756756756757
38;DTF_beta_AWAKE_DA;0.5757575757575758;0.5454545454545454;0.6;0.5675675675675675
39;DTF_delta_AWAKE_AVGCC;0.5727272727272728;0.8181818181818182;0.4;0.6486486486486487
40;PDC_broadband_SLEEP_GRC;0.5727272727272728;0.8636363636363636;0.4;0.6756756756756757
41;PDC_broadband_AWAKE_GRC;0.5727272727272726;0.5;0.8;0.6216216216216216
42;DTF_theta_SLEEP_GE;0.5727272727272726;0.5909090909090909;0.6666666666666667;0.6216216216216216
43;DTF_beta_SLEEP_GE;0.5696969696969698;0.8636363636363636;0.4;0.6756756756756757
44;DTF_delta_AWAKE_GE;0.5696969696969696;0.6363636363636364;0.6;0.6216216216216216
45;DTF_beta_AWAKE_GE;0.5666666666666667;0.6363636363636364;0.6666666666666667;0.6486486486486487
46;DTF_broadband_AWAKE_AVGCC;0.5666666666666667;0.7727272727272727;0.4666666666666667;0.6486486486486487
47;DTF_alpha_AWAKE_AVGCC;0.5636363636363637;0.7272727272727273;0.5333333333333333;0.6486486486486487
48;DTF_delta_SLEEP_AVGCC;0.5636363636363636;0.6363636363636364;0.4666666666666667;0.5675675675675675
49;PDC_alpha_SLEEP_GRC;0.5636363636363636;0.7272727272727273;0.4666666666666667;0.6216216216216216
50;PDC_beta_AWAKE_GRC;0.5606060606060607;0.5;0.7333333333333334;0.5945945945945946
51;PDC_delta_AWAKE_GRC;0.5606060606060606;0.5454545454545454;0.7333333333333334;0.6216216216216216
52;DTF_delta_SLEEP_GRC;0.5575757575757576;0.5909090909090909;0.5333333333333333;0.5675675675675675
53;DTF_theta_SLEEP_AVGCC;0.5575757575757576;0.6818181818181818;0.5333333333333333;0.6216216216216216
54;PDC_broadband_AWAKE_MOD;0.5575757575757576;0.6818181818181818;0.5333333333333333;0.6216216216216216
55;DTF_broadband_AWAKE_GE;0.5575757575757575;0.6363636363636364;0.6;0.6216216216216216
56;PDC_alpha_SLEEP_AVGCC;0.5575757575757575;0.6363636363636364;0.4666666666666667;0.5675675675675675
57;DTF_theta_AWAKE_GE;0.5575757575757575;0.5909090909090909;0.6;0.5945945945945946
58;DTF_alpha_AWAKE_MOD;0.5545454545454546;0.45454545454545453;0.7333333333333334;0.5675675675675675
59;DTF_delta_AWAKE_DA;0.5545454545454546;0.5454545454545454;0.7333333333333334;0.6216216216216216
60;PDC_alpha_AWAKE_GRC;0.5545454545454545;0.45454545454545453;0.8;0.5945945945945946
61;DTF_alpha_SLEEP_GE;0.5515151515151516;0.6363636363636364;0.5333333333333333;0.5945945945945946
62;DTF_delta_SLEEP_MOD;0.5515151515151515;0.5909090909090909;0.6;0.5945945945945946
63;DTF_theta_SLEEP_GRC;0.5484848484848486;0.5;0.6666666666666667;0.5675675675675675
64;PDC_beta_SLEEP_GRC;0.5484848484848485;0.8181818181818182;0.4;0.6486486486486487
65;DTF_broadband_SLEEP_GE;0.5454545454545456;0.6818181818181818;0.5333333333333333;0.6216216216216216
66;DTF_delta_SLEEP_GE;0.5454545454545454;0.5909090909090909;0.6;0.5945945945945946
67;DTF_theta_AWAKE_AVGCC;0.5424242424242425;0.7727272727272727;0.4;0.6216216216216216
68;PDC_beta_AWAKE_MOD;0.5424242424242424;0.6363636363636364;0.6;0.6216216216216216
69;PDC_theta_SLEEP_GRC;0.5424242424242424;0.5909090909090909;0.4666666666666667;0.5405405405405406
70;PDC_delta_SLEEP_MOD;0.5393939393939394;0.5909090909090909;0.6;0.5945945945945946
71;DTF_alpha_SLEEP_GRC;0.5393939393939394;0.5909090909090909;0.5333333333333333;0.5675675675675675
72;PDC_broadband_SLEEP_AVGCC;0.5363636363636364;0.5909090909090909;0.4666666666666667;0.5405405405405406
73;DTF_alpha_AWAKE_GE;0.5363636363636363;0.6818181818181818;0.5333333333333333;0.6216216216216216
74;PDC_beta_SLEEP_MOD;0.5303030303030303;0.6818181818181818;0.4666666666666667;0.5945945945945946
75;PDC_alpha_SLEEP_MOD;0.5303030303030303;0.5454545454545454;0.6;0.5675675675675675
76;DTF_theta_SLEEP_DA;0.5272727272727272;0.5909090909090909;0.5333333333333333;0.5675675675675675
77;PDC_theta_AWAKE_GE;0.5242424242424243;0.5454545454545454;0.5333333333333333;0.5405405405405406
78;DTF_broadband_AWAKE_DA;0.5242424242424242;0.5;0.6;0.5405405405405406
79;DTF_alpha_SLEEP_DA;0.5242424242424242;0.5454545454545454;0.6;0.5675675675675675
80;PDC_theta_AWAKE_AVGCC;0.5242424242424242;0.5909090909090909;0.5333333333333333;0.5675675675675675
81;PDC_alpha_AWAKE_AVGCC;0.5181818181818181;0.5454545454545454;0.5333333333333333;0.5405405405405406
82;PDC_alpha_AWAKE_GE;0.5151515151515151;0.6363636363636364;0.4666666666666667;0.5675675675675675
83;PDC_broadband_SLEEP_MOD;0.509090909090909;0.6818181818181818;0.4;0.5675675675675675
84;PDC_delta_AWAKE_AVGCC;0.509090909090909;0.45454545454545453;0.6;0.5135135135135135
85;PDC_broadband_AWAKE_AVGCC;0.5060606060606061;0.45454545454545453;0.6;0.5135135135135135
86;DTF_broadband_SLEEP_DA;0.5060606060606061;0.4090909090909091;0.6666666666666667;0.5135135135135135
87;PDC_beta_AWAKE_AVGCC;0.503030303030303;0.5;0.5333333333333333;0.5135135135135135
88;DTF_theta_AWAKE_DA;0.5;0.5;0.6;0.5405405405405406
89;PDC_broadband_AWAKE_GE;0.5;0.5454545454545454;0.4666666666666667;0.5135135135135135
90;DTF_theta_SLEEP_MOD;0.49696969696969695;0.9545454545454546;0.33333333333333337;0.7027027027027027
91;DTF_beta_SLEEP_DA;0.49393939393939396;0.5;0.6;0.5405405405405406
92;PDC_beta_AWAKE_GE;0.4878787878787879;0.4090909090909091;0.6;0.4864864864864865
93;PDC_theta_SLEEP_MOD;0.48484848484848486;0.5;0.6666666666666667;0.5675675675675675
94;PDC_delta_AWAKE_GE;0.4696969696969697;0.45454545454545453;0.5333333333333333;0.4864864864864865
95;PDC_beta_AWAKE_DA;0.4363636363636364;0.4090909090909091;0.5333333333333333;0.4594594594594595
96;PDC_broadband_AWAKE_DA;0.43636363636363634;0.6363636363636364;0.33333333333333337;0.5135135135135135
97;PDC_theta_AWAKE_DA;0.4333333333333333;0.2727272727272727;0.8;0.4864864864864865
98;PDC_delta_AWAKE_DA;0.42121212121212126;0.6818181818181818;0.33333333333333337;0.5405405405405406
99;PDC_alpha_AWAKE_DA;0.4212121212121212;0.2727272727272727;0.8;0.4864864864864865
